ROWID	_EventType|INTEGER	_NameID|INTEGER	_Prob|INTEGER	_MinLevel|INTEGER	_MaxLevel|INTEGER	_ChatTime|INTEGER	_PetChatID|INTEGER
183	0	1000047323	20	1	20	180	3
184	0	1000047324	20	5	20	180	3
185	0	1000047325	20	1	20	180	3
186	0	1000047326	20	1	20	180	3
187	0	1000047327	5	1	20	180	3
188	0	1000047328	5	1	20	180	3
189	0	1000047329	5	1	20	180	3
190	0	1000047330	20	1	15	180	3
191	0	1000047331	20	1	20	180	3
192	0	1000047332	20	1	20	180	3
193	0	1000047333	20	1	20	180	3
194	0	1000047334	20	1	20	180	3
195	0	1000047335	20	1	20	180	3
196	0	1000047336	20	1	20	180	3
197	0	1000047337	20	1	20	180	3
198	0	1000047338	20	1	20	180	3
199	0	1000047339	20	1	20	180	3
200	0	1000047340	20	1	20	180	3
201	0	1000047341	20	1	20	180	3
202	0	1000047342	20	1	20	180	3
203	0	1000047343	20	1	20	180	3
204	0	1000047344	20	1	20	180	3
205	0	1000047345	20	1	20	180	3
206	0	1000047346	20	1	20	180	3
207	0	1000047347	20	1	20	180	3
208	0	1000047348	20	1	20	180	3
209	0	1000047349	20	1	20	180	3
210	0	1000047350	20	1	20	180	3
211	0	1000047351	20	1	20	180	3
212	5	1000047352	50	1	20	0	3
213	5	1000047353	50	1	20	0	3
214	5	1000047354	50	1	20	0	3
215	5	1000047355	50	1	20	0	3
216	5	1000047356	50	1	20	0	3
217	5	1000047357	50	1	20	0	3
218	5	1000047358	50	1	20	0	3
219	5	1000047359	50	1	20	0	3
220	6	1000047360	20	1	20	0	3
221	6	1000047361	20	1	20	0	3
222	6	1000047362	20	1	20	0	3
223	6	1000047363	20	1	20	0	3
224	6	1000047364	20	1	20	0	3
225	6	1000047365	20	1	20	0	3
226	6	1000047366	20	1	20	0	3
227	7	1000047367	50	1	20	0	3
228	7	1000047368	50	1	20	0	3
229	7	1000047369	50	1	20	0	3
230	7	1000047370	50	1	20	0	3
231	7	1000047371	50	1	20	0	3
232	7	1000047372	50	1	20	0	3
233	7	1000047373	50	1	20	0	3
234	8	1000047374	50	1	20	0	3
235	9	1000047375	50	1	20	0	3
236	10	1000047376	50	1	20	0	3
237	10	1000047377	50	1	20	0	3
238	10	1000047378	50	1	20	0	3
239	10	1000047379	50	1	20	0	3
240	10	1000047380	50	1	20	0	3
241	10	1000047381	50	1	20	0	3
242	10	1000047382	50	1	20	0	3
243	10	1000047383	50	1	20	0	3
244	11	1000047384	50	1	20	0	3
245	11	1000047385	50	1	20	0	3
246	11	1000047386	50	1	20	0	3
247	11	1000047387	50	1	20	0	3
248	11	1000047388	50	1	20	0	3
249	11	1000047389	50	1	20	0	3
250	11	1000047390	50	1	20	0	3
251	0	1000047391	20	1	20	180	4
252	0	1000047392	20	1	20	180	4
253	0	1000047393	20	1	20	180	4
254	0	1000047394	20	1	20	180	4
255	0	1000047395	20	1	20	180	4
256	0	1000047396	20	5	20	180	4
257	0	1000047397	20	1	20	180	4
258	0	1000047398	20	1	20	180	4
259	0	1000047399	5	1	20	180	4
260	0	1000047400	5	1	20	180	4
261	0	1000047401	5	1	20	180	4
262	0	1000047402	20	1	15	180	4
263	0	1000047403	20	1	20	180	4
264	0	1000047404	20	1	20	180	4
265	0	1000047405	20	1	20	180	4
266	0	1000047406	20	1	20	180	4
267	0	1000047407	20	1	20	180	4
268	0	1000047408	20	1	20	180	4
269	0	1000047409	20	1	20	180	4
270	0	1000047410	20	1	20	180	4
271	0	1000047411	20	1	20	180	4
272	0	1000047412	20	1	20	180	4
273	0	1000047413	20	1	20	180	4
274	0	1000047414	20	1	20	180	4
275	0	1000047415	20	1	20	180	4
276	0	1000047416	20	1	20	180	4
277	0	1000047417	20	1	20	180	4
278	0	1000047418	20	1	20	180	4
279	0	1000047419	20	1	20	180	4
280	0	1000047420	20	1	20	180	4
281	0	1000047421	20	1	20	180	4
282	0	1000047422	20	1	20	180	4
283	0	1000047423	20	1	20	180	4
284	5	1000047424	50	1	20	0	4
285	5	1000047425	50	1	20	0	4
286	5	1000047426	50	1	20	0	4
287	5	1000047427	50	1	20	0	4
288	5	1000047428	50	1	20	0	4
289	5	1000047429	50	1	20	0	4
290	5	1000047430	50	1	20	0	4
291	5	1000047431	50	1	20	0	4
292	6	1000047432	20	1	20	0	4
293	6	1000047433	20	1	20	0	4
294	6	1000047434	20	1	20	0	4
295	6	1000047435	20	1	20	0	4
296	6	1000047436	20	1	20	0	4
297	6	1000047437	20	1	20	0	4
298	6	1000047438	20	1	20	0	4
299	7	1000047439	50	1	20	0	4
300	7	1000047440	50	1	20	0	4
301	7	1000047441	50	1	20	0	4
302	7	1000047442	50	1	20	0	4
303	7	1000047443	50	1	20	0	4
304	7	1000047444	50	1	20	0	4
305	7	1000047445	50	1	20	0	4
306	8	1000047446	50	1	20	0	4
307	9	1000047447	50	1	20	0	4
308	10	1000047448	50	1	20	0	4
309	10	1000047449	50	1	20	0	4
310	10	1000047450	50	1	20	0	4
311	10	1000047451	50	1	20	0	4
312	10	1000047452	50	1	20	0	4
313	10	1000047453	50	1	20	0	4
314	10	1000047454	50	1	20	0	4
315	10	1000047455	50	1	20	0	4
316	11	1000047456	50	1	20	0	4
317	11	1000047457	50	1	20	0	4
318	11	1000047458	50	1	20	0	4
319	11	1000047459	50	1	20	0	4
320	11	1000047460	50	1	20	0	4
321	11	1000047461	50	1	20	0	4
322	11	1000047462	50	1	20	0	4
323	0	1000047463	20	1	20	180	5
324	0	1000047464	20	1	20	180	5
325	0	1000047465	20	1	20	180	5
326	0	1000047466	20	1	20	180	5
327	0	1000047467	20	1	20	180	5
328	0	1000047468	20	5	20	180	5
329	0	1000047469	20	1	20	180	5
330	0	1000047470	20	1	20	180	5
331	0	1000047471	5	1	20	180	5
332	0	1000047472	5	1	20	180	5
333	0	1000047473	5	1	20	180	5
334	0	1000047474	20	1	15	180	5
335	0	1000047475	20	1	20	180	5
336	0	1000047476	20	1	20	180	5
337	0	1000047477	20	1	20	180	5
338	0	1000047478	20	1	20	180	5
339	0	1000047479	20	1	20	180	5
340	0	1000047480	20	1	20	180	5
341	0	1000047481	20	1	20	180	5
342	0	1000047482	20	1	20	180	5
343	0	1000047483	20	1	20	180	5
344	0	1000047484	20	1	20	180	5
345	0	1000047485	20	1	20	180	5
346	0	1000047486	20	1	20	180	5
347	0	1000047487	20	1	20	180	5
348	0	1000047488	20	1	20	180	5
349	0	1000047489	20	1	20	180	5
350	0	1000047490	20	1	20	180	5
351	0	1000047491	20	1	20	180	5
352	0	1000047492	20	1	20	180	5
353	0	1000047493	20	1	20	180	5
354	0	1000047494	20	1	20	180	5
355	0	1000047495	20	1	20	180	5
356	5	1000047496	50	1	20	0	5
357	5	1000047497	50	1	20	0	5
358	5	1000047498	50	1	20	0	5
359	5	1000047499	50	1	20	0	5
360	5	1000047500	50	1	20	0	5
361	5	1000047501	50	1	20	0	5
362	5	1000047502	50	1	20	0	5
363	5	1000047503	50	1	20	0	5
364	6	1000047504	20	1	20	0	5
365	6	1000047505	20	1	20	0	5
366	6	1000047506	20	1	20	0	5
367	6	1000047507	20	1	20	0	5
368	6	1000047508	20	1	20	0	5
369	6	1000047509	20	1	20	0	5
370	6	1000047510	20	1	20	0	5
371	7	1000047511	50	1	20	0	5
372	7	1000047512	50	1	20	0	5
373	7	1000047513	50	1	20	0	5
374	7	1000047514	50	1	20	0	5
375	7	1000047515	50	1	20	0	5
376	7	1000047516	50	1	20	0	5
377	7	1000047517	50	1	20	0	5
378	8	1000047518	50	1	20	0	5
379	9	1000047519	50	1	20	0	5
380	10	1000047520	50	1	20	0	5
381	10	1000047521	50	1	20	0	5
382	10	1000047522	50	1	20	0	5
383	10	1000047523	50	1	20	0	5
384	10	1000047524	50	1	20	0	5
385	10	1000047525	50	1	20	0	5
386	10	1000047526	50	1	20	0	5
387	10	1000047527	50	1	20	0	5
388	11	1000047528	50	1	20	0	5
389	11	1000047529	50	1	20	0	5
390	11	1000047530	50	1	20	0	5
391	11	1000047531	50	1	20	0	5
392	11	1000047532	50	1	20	0	5
393	11	1000047533	50	1	20	0	5
394	11	1000047534	50	1	20	0	5
395	0	1000059719	15	1	20	180	6
396	0	1000059720	25	1	20	180	6
397	0	1000059721	5	1	20	180	6
398	0	1000059722	5	1	20	180	6
399	0	1000059723	25	1	20	180	6
400	0	1000059724	15	5	20	180	6
401	0	1000059725	25	1	20	180	6
402	0	1000059726	5	1	20	180	6
403	0	1000059727	5	1	20	180	6
404	0	1000059728	5	1	20	180	6
405	0	1000059729	25	1	20	180	6
406	0	1000059730	15	1	15	180	6
407	0	1000059731	15	1	20	180	6
408	0	1000059732	25	1	20	180	6
409	0	1000059733	25	1	20	180	6
410	0	1000059734	25	1	20	180	6
411	0	1000059735	25	1	20	180	6
412	0	1000059736	25	1	20	180	6
413	0	1000059737	15	1	20	180	6
414	0	1000059738	5	1	20	180	6
415	0	1000059739	25	1	20	180	6
416	0	1000059740	5	1	20	180	6
417	0	1000059741	25	1	20	180	6
418	0	1000059742	25	1	20	180	6
419	0	1000059743	15	1	20	180	6
420	0	1000059744	25	1	20	180	6
421	0	1000059745	5	1	20	180	6
422	0	1000059746	15	1	20	180	6
423	0	1000059747	15	1	20	180	6
424	0	1000059748	15	1	20	180	6
425	0	1000059749	25	1	20	180	6
426	0	1000059750	25	1	20	180	6
427	0	1000059751	25	1	20	180	6
428	5	1000059752	5	1	20	0	6
429	5	1000059753	15	1	20	0	6
430	5	1000059754	15	1	20	0	6
431	5	1000059755	5	1	20	0	6
432	5	1000059756	15	1	20	0	6
433	5	1000059757	25	1	20	0	6
434	5	1000059758	25	1	20	0	6
435	5	1000059759	25	1	20	0	6
436	6	1000059760	15	1	20	0	6
437	6	1000059761	25	1	20	0	6
438	6	1000059762	5	1	20	0	6
439	6	1000059763	5	1	20	0	6
440	6	1000059764	25	1	20	0	6
441	6	1000059765	15	1	20	0	6
442	6	1000059766	15	1	20	0	6
443	7	1000059767	5	1	20	0	6
444	7	1000059768	25	1	20	0	6
445	7	1000059769	25	1	20	0	6
446	7	1000059770	15	1	20	0	6
447	7	1000059771	5	1	20	0	6
448	7	1000059772	25	1	20	0	6
449	7	1000059773	15	1	20	0	6
450	8	1000059774	100	1	20	0	6
451	9	1000059775	100	1	20	0	6
452	10	1000059776	25	1	20	0	6
453	10	1000059777	25	1	20	0	6
454	10	1000059778	15	1	20	0	6
455	10	1000059779	5	1	20	0	6
456	10	1000059780	25	1	20	0	6
457	10	1000059781	5	1	20	0	6
458	10	1000059782	15	1	20	0	6
459	10	1000059783	25	1	20	0	6
460	11	1000059784	15	1	20	0	6
461	11	1000059785	15	1	20	0	6
462	11	1000059786	25	1	20	0	6
463	11	1000059787	5	1	20	0	6
464	11	1000059788	15	1	20	0	6
465	11	1000059789	25	1	20	0	6
466	11	1000059790	25	1	20	0	6
467	0	1000062651	15	1	20	180	7
468	0	1000062652	25	1	20	180	7
469	0	1000062653	5	1	20	180	7
470	0	1000062654	5	1	20	180	7
471	0	1000062655	25	1	20	180	7
472	0	1000062656	15	5	20	180	7
473	0	1000062657	25	1	20	180	7
474	0	1000062658	5	1	20	180	7
475	0	1000062659	5	1	20	180	7
476	0	1000062660	5	1	20	180	7
477	0	1000062661	25	1	20	180	7
478	0	1000062662	15	1	15	180	7
479	0	1000062663	15	1	20	180	7
480	0	1000062664	25	1	20	180	7
481	0	1000062665	25	1	20	180	7
482	0	1000062666	25	1	20	180	7
483	0	1000062667	25	1	20	180	7
484	0	1000062668	25	1	20	180	7
485	0	1000062669	15	1	20	180	7
486	0	1000062670	5	1	20	180	7
487	0	1000062671	25	1	20	180	7
488	0	1000062672	5	1	20	180	7
489	0	1000062673	25	1	20	180	7
490	0	1000062674	25	1	20	180	7
491	0	1000062675	15	1	20	180	7
492	0	1000062676	25	1	20	180	7
493	0	1000062677	5	1	20	180	7
494	0	1000062678	15	1	20	180	7
495	0	1000062679	15	1	20	180	7
496	0	1000062680	15	1	20	180	7
497	0	1000062681	25	1	20	180	7
498	0	1000062682	25	1	20	180	7
499	0	1000062683	25	1	20	180	7
500	5	1000062684	5	1	20	0	7
501	5	1000062685	15	1	20	0	7
502	5	1000062686	15	1	20	0	7
503	5	1000062687	5	1	20	0	7
504	5	1000062688	15	1	20	0	7
505	5	1000062689	25	1	20	0	7
506	5	1000062690	25	1	20	0	7
507	5	1000062691	25	1	20	0	7
508	6	1000062692	15	1	20	0	7
509	6	1000062693	25	1	20	0	7
510	6	1000062694	5	1	20	0	7
511	6	1000062695	5	1	20	0	7
512	6	1000062696	25	1	20	0	7
513	6	1000062697	15	1	20	0	7
514	6	1000062698	15	1	20	0	7
515	7	1000062699	5	1	20	0	7
516	7	1000062700	25	1	20	0	7
517	7	1000062701	25	1	20	0	7
518	7	1000062702	15	1	20	0	7
519	7	1000062703	5	1	20	0	7
520	7	1000062704	25	1	20	0	7
521	7	1000062705	15	1	20	0	7
522	8	1000062706	100	1	20	0	7
523	9	1000062707	100	1	20	0	7
524	10	1000062708	25	1	20	0	7
525	10	1000062709	25	1	20	0	7
526	10	1000062710	15	1	20	0	7
527	10	1000062711	5	1	20	0	7
528	10	1000062712	25	1	20	0	7
529	10	1000062713	5	1	20	0	7
530	10	1000062714	15	1	20	0	7
531	10	1000062715	25	1	20	0	7
532	11	1000062716	15	1	20	0	7
533	11	1000062717	15	1	20	0	7
534	11	1000062718	25	1	20	0	7
535	11	1000062719	5	1	20	0	7
536	11	1000062720	15	1	20	0	7
537	11	1000062721	25	1	20	0	7
538	11	1000062722	25	1	20	0	7
539	0	1000065172	15	1	20	180	8
540	0	1000065173	25	1	20	180	8
541	0	1000065174	5	1	20	180	8
542	0	1000065175	5	1	20	180	8
543	0	1000065176	25	1	20	180	8
544	0	1000065177	15	5	20	180	8
545	0	1000065178	25	1	20	180	8
546	0	1000065179	5	1	20	180	8
547	0	1000065180	5	1	20	180	8
548	0	1000065181	5	1	20	180	8
549	0	1000065182	25	1	20	180	8
550	0	1000065183	15	1	15	180	8
551	0	1000065184	15	1	20	180	8
552	0	1000065185	25	1	20	180	8
553	0	1000065186	25	1	20	180	8
554	0	1000065187	25	1	20	180	8
555	0	1000065188	25	1	20	180	8
556	0	1000065189	25	1	20	180	8
557	0	1000065190	15	1	20	180	8
558	0	1000065191	5	1	20	180	8
559	0	1000065192	25	1	20	180	8
560	0	1000065193	5	1	20	180	8
561	0	1000065194	25	1	20	180	8
562	0	1000065195	25	1	20	180	8
563	0	1000065196	15	1	20	180	8
564	0	1000065197	25	1	20	180	8
565	0	1000065198	5	1	20	180	8
566	0	1000065199	15	1	20	180	8
567	0	1000065200	15	1	20	180	8
568	0	1000065201	15	1	20	180	8
569	0	1000065202	25	1	20	180	8
570	0	1000065203	25	1	20	180	8
571	0	1000065204	25	1	20	180	8
572	5	1000065205	5	1	20	0	8
573	5	1000065206	15	1	20	0	8
574	5	1000065207	15	1	20	0	8
575	5	1000065208	5	1	20	0	8
576	5	1000065209	15	1	20	0	8
577	5	1000065210	25	1	20	0	8
578	5	1000065211	25	1	20	0	8
579	5	1000065212	25	1	20	0	8
580	6	1000065213	15	1	20	0	8
581	6	1000065214	25	1	20	0	8
582	6	1000065215	5	1	20	0	8
583	6	1000065216	5	1	20	0	8
584	6	1000065217	25	1	20	0	8
585	6	1000065218	15	1	20	0	8
586	6	1000065219	15	1	20	0	8
587	7	1000065220	5	1	20	0	8
588	7	1000065221	25	1	20	0	8
589	7	1000065222	25	1	20	0	8
590	7	1000065223	15	1	20	0	8
591	7	1000065224	5	1	20	0	8
592	7	1000065225	25	1	20	0	8
593	7	1000065226	15	1	20	0	8
594	8	1000065227	100	1	20	0	8
595	9	1000065228	100	1	20	0	8
596	10	1000065229	25	1	20	0	8
597	10	1000065230	25	1	20	0	8
598	10	1000065231	15	1	20	0	8
599	10	1000065232	5	1	20	0	8
600	10	1000065233	25	1	20	0	8
601	10	1000065234	5	1	20	0	8
602	10	1000065235	15	1	20	0	8
603	10	1000065236	25	1	20	0	8
604	11	1000065237	15	1	20	0	8
605	11	1000065238	15	1	20	0	8
606	11	1000065239	25	1	20	0	8
607	11	1000065240	5	1	20	0	8
608	11	1000065241	15	1	20	0	8
609	11	1000065242	25	1	20	0	8
610	11	1000065243	25	1	20	0	8
611	0	1000077274	1	1	20	280	9
612	0	1000077275	1	1	20	280	9
613	0	1000077276	1	1	20	280	9
614	0	1000077277	1	1	20	280	9
615	0	1000077278	1	1	20	280	9
616	0	1000077279	1	5	20	280	9
617	0	1000077280	1	1	20	280	9
618	0	1000077281	1	1	20	280	9
619	0	1000077326	20	1	20	180	10
620	0	1000077327	20	1	20	180	10
621	0	1000077328	20	1	20	180	10
622	0	1000077329	20	1	20	180	10
623	0	1000077330	20	1	20	180	10
624	0	1000077331	20	5	20	180	10
625	0	1000077332	20	1	20	180	10
627	0	1000047327	5	1	20	180	10
628	0	1000077333	20	1	20	180	10
629	0	1000077334	20	1	20	180	10
630	0	1000077335	20	1	20	180	10
631	0	1000077336	20	1	20	180	10
632	0	1000077337	20	1	20	180	10
633	0	1000077338	20	1	20	180	10
634	0	1000077339	20	1	20	180	10
635	0	1000077340	20	1	20	180	10
636	0	1000077341	20	1	20	180	10
637	0	1000077342	20	1	20	180	10
638	0	1000077343	20	1	20	180	10
639	0	1000077344	20	1	20	180	10
640	0	1000077345	20	1	20	180	10
641	0	1000077346	20	1	20	180	10
642	0	1000077347	20	1	20	180	10
643	0	1000077348	20	1	20	180	10
644	0	1000077349	20	1	20	180	10
645	0	1000077350	20	1	20	180	10
646	0	1000077351	20	1	20	180	10
647	0	1000077352	20	1	20	180	10
648	0	1000077353	20	1	20	180	10
649	0	1000077354	20	1	20	180	10
650	0	1000077355	1	1	20	180	10
651	5	1000077356	50	1	20	0	10
652	5	1000077357	50	1	20	0	10
653	5	1000077358	50	1	20	0	10
654	5	1000077359	50	1	20	0	10
655	5	1000077360	50	1	20	0	10
656	5	1000077361	50	1	20	0	10
657	6	1000077362	20	1	20	0	10
658	6	1000077363	20	1	20	0	10
659	6	1000077364	20	1	20	0	10
660	6	1000077365	20	1	20	0	10
661	6	1000077366	20	1	20	0	10
662	6	1000077367	20	1	20	0	10
663	6	1000077368	20	1	20	0	10
664	7	1000077369	50	1	20	0	10
665	7	1000077370	50	1	20	0	10
666	7	1000077371	50	1	20	0	10
667	7	1000077372	50	1	20	0	10
668	7	1000077373	50	1	20	0	10
669	7	1000077374	50	1	20	0	10
670	8	1000077375	50	1	20	0	10
671	9	1000077376	50	1	20	0	10
672	10	1000077377	50	1	20	0	10
673	10	1000077378	50	1	20	0	10
674	10	1000077379	50	1	20	0	10
675	10	1000077380	50	1	20	0	10
676	10	1000077381	50	1	20	0	10
677	10	1000077382	50	1	20	0	10
678	10	1000077383	50	1	20	0	10
679	11	1000077384	50	1	20	0	10
680	11	1000077385	50	1	20	0	10
681	11	1000077386	50	1	20	0	10
682	11	1000077387	50	1	20	0	10
683	11	1000077388	50	1	20	0	10
684	11	1000077389	50	1	20	0	10
685	11	1000077390	50	1	20	0	10
686	0	1000083032	15	1	20	180	11
687	0	1000083033	25	1	20	180	11
688	0	1000083034	5	1	20	180	11
689	0	1000083035	5	1	20	180	11
690	0	1000083036	25	1	20	180	11
691	0	1000083037	15	5	20	180	11
692	0	1000083038	25	1	20	180	11
693	0	1000083039	5	1	20	180	11
694	0	1000083040	5	1	20	180	11
695	0	1000083041	5	1	20	180	11
696	0	1000083042	25	1	20	180	11
697	0	1000083043	15	1	15	180	11
698	0	1000083044	15	1	20	180	11
699	0	1000083045	25	1	20	180	11
700	0	1000083046	25	1	20	180	11
701	0	1000083047	25	1	20	180	11
702	0	1000083048	25	1	20	180	11
703	0	1000083049	25	1	20	180	11
704	0	1000083050	15	1	20	180	11
705	0	1000083051	5	1	20	180	11
706	0	1000083052	25	1	20	180	11
707	0	1000083053	5	1	20	180	11
708	0	1000083054	25	1	20	180	11
709	0	1000083055	25	1	20	180	11
710	0	1000083056	15	1	20	180	11
711	0	1000083057	25	1	20	180	11
712	0	1000083058	5	1	20	180	11
713	0	1000083059	15	1	20	180	11
714	0	1000083060	15	1	20	180	11
715	0	1000083061	15	1	20	180	11
716	0	1000083062	25	1	20	180	11
717	0	1000083063	25	1	20	180	11
718	0	1000083064	25	1	20	180	11
719	5	1000083065	5	1	20	0	11
720	5	1000083066	15	1	20	0	11
721	5	1000083067	15	1	20	0	11
722	5	1000083068	5	1	20	0	11
723	5	1000083069	15	1	20	0	11
724	5	1000083070	25	1	20	0	11
725	5	1000083071	25	1	20	0	11
726	5	1000083072	25	1	20	0	11
727	6	1000083073	15	1	20	0	11
728	6	1000083074	25	1	20	0	11
