ROWID	_SkillIndex|INTEGER	_SkillLevel|INTEGER	_SkillLevelIconID|INTEGER	_EffectClassValue1|TEXT	_EffectClassValue1Duration|INTEGER	_EffectClassValue2|TEXT	_EffectClassValue2Duration|INTEGER	_EffectClassValue3|TEXT	_EffectClassValue3Duration|INTEGER	_EffectClassValue4|TEXT	_EffectClassValue4Duration|INTEGER	_EffectClassValue5|TEXT	_EffectClassValue5Duration|INTEGER	_LevelLimit|INTEGER	_DelayTime|INTEGER	_AddRange|INTEGER	_NeedItem|INTEGER	_NeedItemDecreaseCount|INTEGER	_DecreaseHP|INTEGER	_DecreaseSP|INTEGER	_HeroGetPoint|INTEGER	_SkillExplanationID|INTEGER	_SkillExplanationIDParam|TEXT	_StateEffectTableID|TEXT	_StateEffectOtherID|TEXT	_CanUseParam1|TEXT	_CanUseParam2|TEXT	_CanUseParam3|TEXT	_CanUseParam4|TEXT	_CanUseParam5|TEXT	_CanUseParam6|TEXT	_CanUseParam7|TEXT	_CanUseParam8|TEXT	_CanUseParam9|TEXT	_CanUseParam10|TEXT	_ProcessParam1|TEXT	_ProcessParam2|TEXT	_ProcessParam3|TEXT	_ProcessParam4|TEXT	_ProcessParam5|TEXT	_ProcessParam6|TEXT	_ProcessParam7|TEXT	_ProcessParam8|TEXT	_ProcessParam9|TEXT	_ProcessParam10|TEXT	_AddThreat|INTEGER	_ApplyTargetType|INTEGER	_HPConsumeType|DOUBLE	_SPConsumeType|DOUBLE	_NeedSkillPoint|INTEGER	_CPScore|INTEGER	_StartSuperArmor|DOUBLE	_StartCanHit|BOOLEAN	_ApplyType|INTEGER	_EffectClassValue6|TEXT	_EffectClassValue6Duration|INTEGER	_EffectClassValue7|TEXT	_EffectClassValue7Duration|INTEGER	_PDamage|DOUBLE	_MDamage|DOUBLE
132703	400323	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack8_Lightningburst										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132704	400331	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack02_ChainSawRush										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132705	400332	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack03_OpenCover_ElectricBall										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132706	400333	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack05_Mortar										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132707	400334	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack03_OpenCover_Poison										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132739	400341	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack2_CycloneSlash										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132740	400342	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack3_LineDrive										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132741	400343	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack4_Sword										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132742	400351	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack04_ClodThrow_MistNest										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132743	400352	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack02_StainedFootStep_MistNest										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132744	400353	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack08_LineAttack_Start	Attack08_LineAttack_Loop	Attack08_LineAttack_End	2000							0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132745	400361	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack01_Punch										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132746	400362	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack02_Dempsey_Start	Attack02_Dempsey_Loop	Attack02_Dempsey_End	3000	50						0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132747	400363	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack03_Hammer										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132748	400364	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack02_Dempsey_Upper										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132749	400371	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack01_Slash										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132750	400372	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack02_Boomerang										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132751	400373	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack03_MagicActivate										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132752	400381	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack08_IceWind_Nightmare_Start	Attack08_IceWind_Nightmare_Loop	Attack08_IceWind_Nightmare_End	4000	1						0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132753	400382	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack07_Wax-Nightmare										0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132754	400383	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack03_Rush_Start	Attack03_Rush_Loop	Attack03_Rush_End	3000	600						0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
132755	400391	1	0		0		0		0		0		0	0	0	0	0	0	0	0	0	0		0	0											Attack1_Rush_Start	Attack1_Rush_Loop	Attack1_Rush_End	1500	150						0	0	0.0	0.0	0	0	100.0	true	1		0		0	0.0	0.0
