ROWID	_ItemID|INTEGER	_GetRoute|TEXT	_TypeParam1|TEXT	_TypeParam2|TEXT	_TypeParam3|TEXT	_TypeParam4|TEXT
25	268470081	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
26	268470082	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
27	268470083	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
28	268470084	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
29	268470085	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
30	268470031	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
31	268470032	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
32	268470033	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
33	268470034	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
34	268470035	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
35	268470038	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
36	268470100	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
37	268470039	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
38	268470040	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
39	268470097	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
40	268470098	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
41	268470099	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
42	268470092	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
43	268470093	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
44	268470101	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
45	268470102	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
46	268470094	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
47	268470095	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
48	268470052	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
49	268470053	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
50	268470054	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
51	268470055	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
52	268470056	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
53	268470057	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
54	268470058	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
55	268470059	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
56	268470060	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
57	268470189	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
58	268470190	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
59	268474978	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
60	268474992	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
61	268474996	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
62	268474997	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
63	268474998	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
64	268474999	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
65	268475000	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
66	268475001	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
67	268475002	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
68	268475003	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
69	268475004	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
70	268475005	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
71	268475006	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
72	268475007	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
73	268475008	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
74	268475009	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
75	268475010	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
76	268475011	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
77	268475012	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
78	268475013	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
79	268475014	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
80	268475015	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
81	268475016	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
82	268475017	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
83	268475018	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
84	268475019	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
85	268475020	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
86	268475021	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
87	268475022	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
88	268475023	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
89	268475024	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
90	268475025	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
91	268475026	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
92	268475027	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
93	268475028	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
94	268475029	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
95	268475030	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
96	268475031	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
97	268475032	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
98	268475033	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
99	268475034	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
100	268475035	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
101	268475036	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
102	268475037	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
103	268475038	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
104	268475039	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
105	268475040	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
106	268475041	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
107	268475042	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
108	268475077	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
109	268475078	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
110	268475079	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
111	268475080	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
112	268475081	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
113	268475470	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
114	268475471	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
115	268475472	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
116	268475473	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
117	268475474	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
118	268475475	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
119	268475476	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
120	268475477	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
121	268475478	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
122	268470046	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
123	268475466	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
124	268475467	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
125	268475468	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
126	268470047	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
127	268475829	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
128	268475830	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
129	268475831	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
130	268475832	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
131	268470048	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
132	268475833	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
133	268475834	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
134	268475835	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
135	268475836	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
136	268475837	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
137	268475838	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
138	268475839	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
139	268475840	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
140	268475841	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
141	268475842	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
142	268475843	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
143	268475844	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
144	268475845	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
145	268475846	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
146	268475847	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
147	268475848	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
148	268475849	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
149	268475850	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
150	268475851	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
151	268470049	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
152	268475852	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
153	268475853	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
154	268475854	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
155	268475855	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
156	268475856	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
157	268475857	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
158	268475858	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
159	268475859	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
160	268475860	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
161	268475861	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
162	268475862	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
163	268475863	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
164	268475864	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
165	268475865	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
166	268475866	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
167	268475867	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
168	268475868	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
169	268475869	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
170	268475870	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
171	268470050	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
172	268474991	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
173	268476138	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
174	268476309	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
175	268476310	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
176	268476311	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
177	268476325	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
178	268476326	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
179	268476327	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
180	268476328	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
181	268476329	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
182	268476330	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
183	268476331	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
184	268476332	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
185	268476333	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
186	268476334	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
187	268476335	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
188	268476336	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
189	268476337	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
190	268476338	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
191	268476339	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
192	268476340	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
193	268476357	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
194	268465143	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
195	268465144	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
196	268465145	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
197	268465146	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
198	268466179	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
199	268466180	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
200	268476432	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
201	268476433	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
202	268476573	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
203	268476574	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
204	268476581	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
205	268476582	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
206	268476583	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
207	268476324	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
208	268476585	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
209	268476586	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
210	268476600	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
211	268476601	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
212	268476610	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
213	268476611	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
214	268476612	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
215	268476613	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
216	268476614	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
217	268476710	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
218	268476711	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
219	268476712	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
220	268476713	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
221	268476714	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
222	268476715	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
223	268476716	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
224	268476717	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
225	268476718	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
226	268476719	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
227	268476720	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
228	268476784	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
229	268476721	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
230	268476722	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
231	268476725	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
232	268476736	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
233	268476744	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
234	268476745	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
235	268476746	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
236	268476747	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
237	268476748	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
238	268476749	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
239	268476859	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
240	268476860	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
241	268476861	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
242	268476862	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
243	268476863	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
244	268476864	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
245	268476865	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
246	268476866	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
247	268476867	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
248	268476868	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
249	268476869	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
250	268476870	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
251	268476871	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
252	268476872	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
253	268476873	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
254	268476874	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
255	268476875	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
256	268476876	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
257	268476877	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
258	268476878	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
259	268476879	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
260	268476785	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
261	268476880	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
262	268476786	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
263	268476787	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
264	268476788	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
265	268476765	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
266	268476766	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
267	268476767	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
268	268476768	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
269	268476769	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
270	268476770	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
271	268476771	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
272	268476772	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
273	268476773	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
274	268476774	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
275	268476775	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
276	268476776	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
277	268476777	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
278	268476778	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
279	268476779	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
280	268476780	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
281	268476781	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
282	268476782	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
283	268476783	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
284	268476892	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
285	268476893	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
286	268476907	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
287	268476908	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
288	268476956	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
289	268476957	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
290	268476958	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
291	268476977	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
292	268476978	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
293	268476979	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
294	268476995	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
295	268476996	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
296	268477001	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
297	268477023	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
298	268477024	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
299	268477032	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
300	268477033	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
301	268477034	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
302	268477041	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
303	268477042	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
304	268477043	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
305	268477044	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
306	268477111	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
307	268477112	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
308	268477113	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
309	268477114	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
310	268477050	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
311	268477051	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
312	268477052	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
313	268477053	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
314	268477115	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
315	268477118	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
316	268477119	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
317	268477120	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
318	268477121	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
319	268477122	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
320	268477127	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
321	268477128	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
322	268477129	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
323	268477130	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
324	268477131	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
325	268477132	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
326	268477133	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
327	268477134	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
328	268477135	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
329	268477136	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
330	268477137	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
331	268477138	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
332	268477139	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
333	268477141	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
334	268477142	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
335	268477161	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
336	268477162	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
337	268477163	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
338	268477164	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
339	268477165	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
340	268477166	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
341	268477167	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
342	268477168	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
343	268477169	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
344	268477170	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
345	268477171	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
346	268477172	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
347	268477173	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
348	268477174	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
349	268477175	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
350	268477176	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
351	268477177	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
352	268477178	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
353	268477179	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
354	268477180	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
355	268477181	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
356	268477182	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
357	268477183	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
358	268477184	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
359	268477185	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
360	268477186	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
361	268477187	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
362	268477188	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
363	268477189	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
364	268477190	1;2;3;4;5;6;7;8;9;10;11;12	0	0	0	0
