ROWID	_Value|DOUBLE
1230	3.0
1231	80.0
1232	30.0
1233	5.0
1234	10.0
1235	0.0
1236	50.0
1237	40.0
1238	10.0
1241	95401.0
1242	95402.0
1243	95403.0
1244	95404.0
1245	95405.0
1246	95406.0
1247	95407.0
1248	95408.0
1249	95409.0
1250	95410.0
1251	100.0
1252	0.0
1253	150.0
1254	15108.0
1255	2.0
1256	1.0
1257	11.0
1258	1.0
1259	2.0
1260	1000.0
1261	400.0
1263	0.0
1264	0.0
1265	1800.0
1266	24.0
1267	1016891.0
1268	300.0
1269	500.0
1270	100.0
1271	1005677.0
1272	0.0
1273	5.0
1274	60.0
1275	1.0
1276	13639.0
1277	4.0
1278	500.0
1279	1500.0
1280	3.0
1281	2000.0
1282	1.0
1283	1.0
1284	30.0
1285	20.0
1286	20.0
1308	100.0
1287	15.0
1380	15.0
1381	15.0
1382	300.0
1383	1000.0
1288	80.0
1289	15.0
1290	40.0
1291	0.0
1292	30.0
1293	10.0
1294	10.0
1309	0.0
1295	10.0
1296	8.0
1298	10.0
1299	10.0
1300	10.0
1301	10.0
1310	0.0
1302	0.0
1303	0.0
1304	2500.0
1305	95.0
1306	3.0
1307	4.5E7
1311	2.0E7
1312	200.0
1320	0.0
1321	1.0
1322	5436.0
1323	1.0
1324	100.0
1325	70.0
1326	9999999.0
1327	3.0
1328	0.0
1329	15.0
1330	0.0
1331	17411.0
1332	5000.0
1333	19656.0
1334	0.0
1335	14.0
1336	28.0
1337	0.0
1338	0.0
1339	28.0
1342	5436.0
1343	10.0
1347	15.0
1348	24.0
1349	10000.0
1350	4534.0
1351	1.0
1352	24.0
1353	10000.0
1356	1.0
1357	2.0
1358	3.0
1359	4.0
1360	5.0
1361	200.0
1362	50.0
1363	100.0
1364	300.0
1365	10.0
1366	2.0
1367	95.0
1368	95.0
1369	1.0
1370	100000.0
1371	30.0
1372	50.0
1373	10.0
1374	4.0
1375	20.0
1376	19500.0
1377	10.0
1378	0.0
1379	1000000.0
1384	100.0
1385	253885.0
1386	1.0
1387	9999999.0
1388	9999999.0
1389	12.0
1390	4.0
1391	95.0
1392	0.0
1393	0.0
1394	7.0
1395	1.0
1396	5.0
1397	0.0
1398	0.0
1399	95.0
1400	0.0
1401	2.0
1402	19350.0
1403	6.0
1404	5.0
1405	1.0
1406	10.0
1407	72.0
1408	100.0
1409	100.0
1410	5000.0
1411	5202.0
1412	5203.0
1413	1.0
1414	50.0
1415	1.0
1416	50.0
1417	1.0
1418	3.0
1419	100000.0
1420	15.0
1421	15.0
1422	5.0
1423	5.0
1424	67959.0
1425	1002036.0
1426	109.0
